2025-08-30 22:29:52 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00010s] (3,)
2025-08-31 00:46:37 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | register_new_account:251 | New account registered in database: 8106... at 2025-08-31 04:46:37.539114
2025-08-31 00:46:37 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/hash-auth/register - IP: 127.0.0.1 - Status: 200 - Time: 0.440s
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 0.001304s ago] (4,)
2025-08-31 00:46:37 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | register_new_account:251 | New account registered in database: 4740... at 2025-08-31 04:46:37.757145
2025-08-31 00:46:37 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/hash-auth/register - IP: 127.0.0.1 - Status: 200 - Time: 0.440s
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 00:46:43 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/hash-auth/authenticate - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 00:46:43 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | authenticate_with_hash:110 | Hash authentication attempt: 4740...
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.account_hash = ?
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 5.781s ago] ('4740601019749071',)
2025-08-31 00:46:43 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | authenticate_with_hash:117 | Database lookup for hash 4740...: Found
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | INSERT INTO auth_logs (user_id, account_hash, success, ip_address, user_agent, session_token, error_message, login_at, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00016s] (4, '4740601019749071', 1, '127.0.0.1', 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15', 'eyJhbGciOiJIUzI1NiIs...', None, '2025-08-31 04:46:43.118534', '2025-08-31 04:46:43.119387', '2025-08-31 04:46:43.119390')
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:46:43 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | authenticate_with_hash:182 | Successful hash authentication for: 4740... from IP: 127.0.0.1
2025-08-31 00:46:43 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/hash-auth/authenticate - IP: 127.0.0.1 - Status: 200 - Time: 0.007s
2025-08-31 00:46:43 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/auth/me - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00013s] (4,)
2025-08-31 00:46:43 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/auth/me - IP: 127.0.0.1 - Status: 200 - Time: 0.002s
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 00:46:43 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 0.01845s ago] (4,)
2025-08-31 00:46:43 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:80 | Listing framework sessions for user user_47406010
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT framework_sessions.title, framework_sessions.description, framework_sessions.framework_type, framework_sessions.status, framework_sessions.user_id, framework_sessions.data, framework_sessions.config, framework_sessions.tags, framework_sessions.version, framework_sessions.ai_suggestions, framework_sessions.ai_analysis_count, framework_sessions.id, framework_sessions.created_at, framework_sessions.updated_at 
FROM framework_sessions 
WHERE framework_sessions.user_id = ? ORDER BY framework_sessions.updated_at DESC
 LIMIT ? OFFSET ?
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00017s] (4, 50, 0)
2025-08-31 00:46:43 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:123 | Found 0 framework sessions for user user_47406010
2025-08-31 00:46:43 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.004s
2025-08-31 00:46:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 00:46:45 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 00:46:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:46:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 00:46:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 2.238s ago] (4,)
2025-08-31 00:46:45 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:80 | Listing framework sessions for user user_47406010
2025-08-31 00:46:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT framework_sessions.title, framework_sessions.description, framework_sessions.framework_type, framework_sessions.status, framework_sessions.user_id, framework_sessions.data, framework_sessions.config, framework_sessions.tags, framework_sessions.version, framework_sessions.ai_suggestions, framework_sessions.ai_analysis_count, framework_sessions.id, framework_sessions.created_at, framework_sessions.updated_at 
FROM framework_sessions 
WHERE framework_sessions.user_id = ? AND framework_sessions.framework_type = ? ORDER BY framework_sessions.updated_at DESC
 LIMIT ? OFFSET ?
2025-08-31 00:46:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00015s] (4, 'ACH', 50, 0)
2025-08-31 00:46:45 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:123 | Found 0 framework sessions for user user_47406010
2025-08-31 00:46:45 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.004s
2025-08-31 00:46:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 00:47:38 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00008s] ()
2025-08-31 00:47:38 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:47:38 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:47:38 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:48:08 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:48:08 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:08 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:48:08 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:48:27 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00008s] ()
2025-08-31 00:48:27 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:48:27 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:48:27 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:48:35 | app.api.v1.endpoints.auth | [32mINFO[0m | get_current_user_optional:123 | Anonymous access - no token provided
2025-08-31 00:48:35 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:82 | Listing framework sessions for anonymous user - returning empty list
2025-08-31 00:48:35 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.001s
2025-08-31 00:48:52 | app.api.v1.endpoints.auth | [32mINFO[0m | get_current_user_optional:123 | Anonymous access - no token provided
2025-08-31 00:48:52 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:82 | Listing framework sessions for anonymous user - returning empty list
2025-08-31 00:48:52 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.001s
2025-08-31 00:50:18 | app.api.v1.endpoints.auth | [32mINFO[0m | get_current_user_optional:123 | Anonymous access - no token provided
2025-08-31 00:50:18 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:82 | Listing framework sessions for anonymous user - returning empty list
2025-08-31 00:50:18 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.001s
2025-08-31 00:50:22 | app.core.security | [33mWARNING[0m | verify_token:156 | JWT verification failed: Signature verification failed.
2025-08-31 00:50:22 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/auth/me - IP: 127.0.0.1 - Status: 401 - Time: 0.003s
2025-08-31 00:50:22 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/auth/refresh - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 00:50:22 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/auth/refresh - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 00:50:22 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/auth/refresh - IP: 127.0.0.1 - Status: 422 - Time: 0.001s
2025-08-31 00:50:22 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/auth/refresh - IP: 127.0.0.1 - Status: 422 - Time: 0.001s
2025-08-31 00:50:28 | app.api.v1.endpoints.auth | [32mINFO[0m | get_current_user_optional:123 | Anonymous access - no token provided
2025-08-31 00:50:28 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:82 | Listing framework sessions for anonymous user - returning empty list
2025-08-31 00:50:28 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.001s
2025-08-31 00:50:29 | app.api.v1.endpoints.auth | [32mINFO[0m | get_current_user_optional:123 | Anonymous access - no token provided
2025-08-31 00:50:29 | app.api.v1.endpoints.frameworks | [32mINFO[0m | list_framework_sessions:82 | Listing framework sessions for anonymous user - returning empty list
2025-08-31 00:50:29 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 200 - Time: 0.001s
2025-08-31 01:24:54 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] ()
2025-08-31 01:24:54 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:24:54 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 01:24:54 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 01:25:13 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/health - IP: 127.0.0.1 - Status: 307 - Time: 0.001s
2025-08-31 01:25:18 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/health - IP: 127.0.0.1 - Status: 307 - Time: 0.000s
2025-08-31 01:25:28 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/health/ - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 01:31:22 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] ()
2025-08-31 01:31:22 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
